--- carels.NC	2024-09-12 10:14:12.000000000 +0200
+++ mine.NC	2024-09-12 09:34:40.000000000 +0200
@@ -58,10 +58,9 @@
+,,7,0,0.98195,2,8E-05,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0,0.98352,2,1E-05,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0,0.98485,2,0,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0,0.98582,2,0,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0,0.98651,2,0,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -116,8 +115,8 @@
 ,,4,0.005,0.00103,8,0.53649,79,3,0.20634,81,3,0.25716,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.005,0.00075,8,0.58866,79,3,0.22641,81,3,0.18494,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.005,0.00037,8,0.62705,79,3,0.24117,81,3,0.13178,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,0.005,9E-5,8,0.64498,79,3,0.24807,81,3,0.10695,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0.005,1E-5,8,0.64959,79,3,0.24984,81,3,0.10057,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,0.005,9E-05,8,0.64498,79,3,0.24807,81,3,0.10695,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0.005,1E-05,8,0.64959,79,3,0.24984,81,3,0.10057,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.005,0,8,0.64996,79,3,0.24999,81,3,0.10005,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.005,0,8,0.65,79,3,0.25,81,3,0.1,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.005,0,8,0.65,79,3,0.25,81,3,0.1,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -139,7 +138,7 @@
 ,,6,0,0.00509,10,0.07948,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0,0.00517,10,0.01466,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0,0.00526,10,0.00031,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,0,0.00529,10,1E-5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,0,0.00529,10,1E-05,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0,0.0053,10,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0,0.0053,10,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,12,0,0.0053,10,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -159,7 +158,7 @@
 ,,5,0.005,0.00055,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.005,0.00042,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.005,0.0001,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0.005,1E-5,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0.005,1E-05,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.005,0,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.005,0,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.005,0,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -173,7 +172,7 @@
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.041,9E-5,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.041,9E-05,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.041,0.00068,5,0,13,10,0.08959,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.041,0.00197,5,0,13,10,0.113,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.041,0.0034,5,0,13,10,0.11299,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -181,7 +180,7 @@
 ,,6,0.041,0.0054,5,0,13,10,0.07948,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.041,0.00598,5,0,13,10,0.01466,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0.041,0.00617,5,0,13,10,0.00031,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,0.041,0.0062,5,0,13,10,1E-5,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,0.041,0.0062,5,0,13,10,1E-05,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.041,0.0062,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.041,0.00621,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,12,0.041,0.00621,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -195,13 +194,13 @@
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,1,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.041,4E-5,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.041,4E-05,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.041,0.00019,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.041,0.00035,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.041,0.00049,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.041,0.00044,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.041,0.00011,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0.041,1E-5,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0.041,1E-05,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -237,7 +236,7 @@
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,1,0.179,0,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.179,5E-5,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.179,5E-05,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.179,0.00024,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.179,0.00058,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.179,0.00102,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -284,8 +283,8 @@
 ,,4,0,0.98582,2,0.00104,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0,0.98258,2,0.00073,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0,0.98131,2,0.00033,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,0,0.98195,2,8E-5,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0,0.98352,2,1E-5,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,0,0.98195,2,8E-05,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0,0.98352,2,1E-05,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0,0.98487,2,0,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0,0.98584,2,0,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0,0.98652,2,0,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -305,8 +304,8 @@
 ,,4,0.005,0.00103,8,0.53651,79,3,0.20635,81,3,0.25714,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.005,0.00075,8,0.58873,79,3,0.22643,81,3,0.18484,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.005,0.00037,8,0.62709,79,3,0.24119,81,3,0.13172,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,7,0.005,9E-5,8,0.64499,79,3,0.24807,81,3,0.10694,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0.005,1E-5,8,0.64959,79,3,0.24984,81,3,0.10057,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,7,0.005,9E-05,8,0.64499,79,3,0.24807,81,3,0.10694,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0.005,1E-05,8,0.64959,79,3,0.24984,81,3,0.10057,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.005,0,8,0.64997,79,3,0.24999,81,3,0.10005,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.005,0,8,0.65,79,3,0.25,81,3,0.1,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.005,0,8,0.65,79,3,0.25,81,3,0.1,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -328,7 +327,7 @@
 ,,6,0,0.00509,10,0.07937,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0,0.00517,10,0.01465,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0,0.00526,10,0.0003,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,0,0.00529,10,1E-5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,0,0.00529,10,1E-05,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0,0.0053,10,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0,0.0053,10,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,12,0,0.0053,10,0,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -348,7 +347,7 @@
 ,,5,0.005,0.00055,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.005,0.00042,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.005,0.0001,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0.005,1E-5,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0.005,1E-05,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.005,0,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.005,0,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.005,0,8,0.28,79,3,0.72,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -362,7 +361,7 @@
 ,NumExits,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.041,9E-5,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.041,9E-05,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.041,0.00068,5,0,13,10,0.08958,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.041,0.00196,5,0,13,10,0.113,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.041,0.0034,5,0,13,10,0.11299,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -370,7 +369,7 @@
 ,,6,0.041,0.0054,5,0,13,10,0.07937,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.041,0.00598,5,0,13,10,0.01465,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0.041,0.00617,5,0,13,10,0.0003,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,9,0.041,0.00619,5,0,13,10,1E-5,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,9,0.041,0.00619,5,0,13,10,1E-05,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.041,0.0062,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.041,0.00621,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,12,0.041,0.00621,5,0,13,10,0,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -384,13 +383,13 @@
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,1,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.041,4E-5,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.041,4E-05,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.041,0.00019,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.041,0.00035,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.041,0.00049,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.041,0.00044,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.041,0.00011,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,8,0.041,1E-5,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,8,0.041,1E-05,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,9,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,10,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,11,0.041,0,3,0.28,81,3,0.72,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -426,7 +425,7 @@
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,1,0.179,0,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.179,5E-5,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.179,5E-05,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,3,0.179,0.00024,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,4,0.179,0.00058,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,5,0.179,0.00102,5,0.02836,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -448,9 +447,9 @@
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,1,0.0381,0,2,0,4,2,0.00023,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,2,0.05341,0,2,0,4,2,0.00014,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0.06872,0,2,0,4,2,9E-5,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0.08404,0,2,7E-5,4,2,7E-5,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,5,0.09935,0,2,0.00025,4,2,9E-5,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,3,0.06872,0,2,0,4,2,9E-05,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,4,0.08404,0,2,7E-05,4,2,7E-05,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,5,0.09935,0,2,0.00025,4,2,9E-05,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,6,0.11466,0,2,0.00045,4,2,0.00014,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.13763,0,2,0.00089,4,2,0.00034,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,8,0.16826,0,2,0.0055,4,2,0.00112,2,3,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@@ -509,12 +508,12 @@
 ,NumExits,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,<Age ID>,<DW>,<Baseline Prevalence>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,<TransName>,<Rate>,<ToState>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,<Start>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,1,0.6,0,5,9E-5,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,2,0.6,0,5,0.00024,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,3,0.6,0,5,0.00064,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,4,0.6,0,5,0.00167,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,5,0.6,2E-5,5,0.00589,13,8,0,3,2,1E-5,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,6,0.6,2E-5,5,0.00884,13,8,0,3,2,0.00029,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,1,0.6,0,5,9E-05,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,2,0.6,0,5,0.00024,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,3,0.6,0,5,0.00064,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,4,0.6,0,5,0.00167,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,5,0.6,2E-05,5,0.00589,13,8,0,3,2,1E-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,6,0.6,2E-05,5,0.00884,13,8,0,3,2,0.00029,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,7,0.6,0.00129,5,0.02733,13,8,0,3,2,0.00087,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
